Gene set,Description,Enrichment score,P-value,Genes in list,Genes not in list,"Genes in list, not in set","Genes not in list, not in set"
path:mmu04213,Longevity regulating pathway - multiple species,0.610063,0.543316,33,0,2234,42
path:mmu02010,ABC transporters,0.183934,0.831991,10,0,2257,42
path:mmu03008,Ribosome biogenesis in eukaryotes,0.0611419,0.94069,21,1,2246,41
path:mmu03010,Ribosome,1.60879,0.200129,86,0,2181,42
path:mmu03013,RNA transport,1.57067,0.207905,84,0,2183,42
path:mmu03015,mRNA surveillance pathway,0.871579,0.41829,47,0,2220,42
path:mmu03018,RNA degradation,0.610063,0.543316,33,0,2234,42
path:mmu03020,RNA polymerase,0.0734768,0.929158,4,0,2263,42
path:mmu03022,Basal transcription factors,0.0064239,0.993597,6,1,2261,41
path:mmu03030,DNA replication,0.110264,0.895598,6,0,2261,42
path:mmu03040,Spliceosome,1.68514,0.185418,90,0,2177,42
path:mmu03050,Proteasome,0.665966,0.513777,36,0,2231,42
path:mmu03060,Protein export,0.202371,0.816792,11,0,2256,42
path:mmu03320,PPAR signaling pathway,0.517058,0.596272,28,0,2239,42
path:mmu03410,Base excision repair,0.128669,0.879265,7,0,2260,42
path:mmu03420,Nucleotide excision repair,0.165504,0.847466,9,0,2258,42
path:mmu03430,Mismatch repair,0.0734768,0.929158,4,0,2263,42
path:mmu03440,Homologous recombination,0.110264,0.895598,6,0,2261,42
path:mmu03450,Non-homologous end-joining,0.0734768,0.929158,4,0,2263,42
path:mmu03460,Fanconi anemia pathway,0.0367223,0.963944,2,0,2265,42
path:mmu04010,MAPK signaling pathway,1.99193,0.136431,106,0,2161,42
path:mmu04012,ErbB signaling pathway,0.871579,0.41829,47,0,2220,42
path:mmu04014,Ras signaling pathway,1.53258,0.215977,82,0,2185,42
path:mmu04015,Rap1 signaling pathway,0.552942,0.575255,78,1,2189,41
path:mmu04020,Calcium signaling pathway,1.36162,0.256247,73,0,2194,42
path:mmu04022,cGMP-PKG signaling pathway,1.26693,0.281694,68,0,2199,42
